full_name,type,state,party,marker
Sherrod Brown,Senate,OH,Democrat,OH
Maria Cantwell,Senate,WA,Democrat,WA
Benjamin Cardin,Senate,MD,Democrat,MD
Thomas Carper,Senate,DE,Democrat,DE
Robert Casey,Senate,PA,Democrat,PA
Amy Klobuchar,Senate,MN,Democrat,MN
Robert Menendez,Senate,NJ,Democrat,NJ
Bernard Sanders,Senate,VT,Independent,VT
Debbie Stabenow,Senate,MI,Democrat,MI
Jon Tester,Senate,MT,Democrat,MT
Sheldon Whitehouse,Senate,RI,Democrat,RI
John Barrasso,Senate,WY,Republican,WY
Roger Wicker,Senate,MS,Republican,MS
Susan Collins,Senate,ME,Republican,ME
John Cornyn,Senate,TX,Republican,TX
Richard Durbin,Senate,IL,Democrat,IL
Lindsey Graham,Senate,SC,Republican,SC
Mitch McConnell,Senate,KY,Republican,KY
Jeff Merkley,Senate,OR,Democrat,OR
John Reed,Senate,RI,Democrat,RI
James Risch,Senate,ID,Republican,ID
Jeanne Shaheen,Senate,NH,Democrat,NH
Mark Warner,Senate,VA,Democrat,VA
Kirsten Gillibrand,Senate,NY,Democrat,NY
Christopher Coons,Senate,DE,Democrat,DE
Joe Manchin,Senate,WV,Democrat,WV
Robert Aderholt,House,AL,Republican,AL4
Tammy Baldwin,Senate,WI,Democrat,WI
Michael Bennet,Senate,CO,Democrat,CO
Gus Bilirakis,House,FL,Republican,FL12
Sanford Bishop,House,GA,Democrat,GA2
Marsha Blackburn,Senate,TN,Republican,TN
Earl Blumenauer,House,OR,Democrat,OR3
Richard Blumenthal,Senate,CT,Democrat,CT
John Boozman,Senate,AR,Republican,AR
Vern Buchanan,House,FL,Republican,FL16
Larry Bucshon,House,IN,Republican,IN8
Michael Burgess,House,TX,Republican,TX26
Ken Calvert,House,CA,Republican,CA41
Shelley Capito,Senate,WV,Republican,WV
André Carson,House,IN,Democrat,IN7
John Carter,House,TX,Republican,TX31
Bill Cassidy,Senate,LA,Republican,LA
Kathy Castor,House,FL,Democrat,FL14
Judy Chu,House,CA,Democrat,CA28
Yvette Clarke,House,NY,Democrat,NY9
Emanuel Cleaver,House,MO,Democrat,MO5
James Clyburn,House,SC,Democrat,SC6
Steve Cohen,House,TN,Democrat,TN9
Tom Cole,House,OK,Republican,OK4
Gerald Connolly,House,VA,Democrat,VA11
Jim Costa,House,CA,Democrat,CA21
Joe Courtney,House,CT,Democrat,CT2
Michael Crapo,Senate,ID,Republican,ID
Eric Crawford,House,AR,Republican,AR1
Henry Cuellar,House,TX,Democrat,TX28
Danny Davis,House,IL,Democrat,IL7
Diana DeGette,House,CO,Democrat,CO1
Rosa DeLauro,House,CT,Democrat,CT3
Scott DesJarlais,House,TN,Republican,TN4
Mario Diaz-Balart,House,FL,Republican,FL26
Lloyd Doggett,House,TX,Democrat,TX37
Jeff Duncan,House,SC,Republican,SC3
Anna Eshoo,House,CA,Democrat,CA16
Charles Fleischmann,House,TN,Republican,TN3
Virginia Foxx,House,NC,Republican,NC5
John Garamendi,House,CA,Democrat,CA8
Paul Gosar,House,AZ,Republican,AZ9
Kay Granger,House,TX,Republican,TX12
Charles Grassley,Senate,IA,Republican,IA
Sam Graves,House,MO,Republican,MO6
Al Green,House,TX,Democrat,TX9
H. Griffith,House,VA,Republican,VA9
Raúl Grijalva,House,AZ,Democrat,AZ7
Brett Guthrie,House,KY,Republican,KY2
Andy Harris,House,MD,Republican,MD1
Martin Heinrich,Senate,NM,Democrat,NM
Brian Higgins,House,NY,Democrat,NY26
James Himes,House,CT,Democrat,CT4
Mazie Hirono,Senate,HI,Democrat,HI
John Hoeven,Senate,ND,Republican,ND
Steny Hoyer,House,MD,Democrat,MD5
Bill Huizenga,House,MI,Republican,MI4
Sheila Jackson Lee,House,TX,Democrat,TX18
Bill Johnson,House,OH,Republican,OH6
Henry Johnson,House,GA,Democrat,GA4
Ron Johnson,Senate,WI,Republican,WI
Jim Jordan,House,OH,Republican,OH4
Marcy Kaptur,House,OH,Democrat,OH9
William Keating,House,MA,Democrat,MA9
Mike Kelly,House,PA,Republican,PA16
Doug Lamborn,House,CO,Republican,CO5
James Lankford,Senate,OK,Republican,OK
Rick LarSenate,House,WA,Democrat,WA2
John Larson,House,CT,Democrat,CT1
Robert Latta,House,OH,Republican,OH5
Barbara Lee,House,CA,Democrat,CA12
Mike Lee,Senate,UT,Republican,UT
Zoe Lofgren,House,CA,Democrat,CA18
Frank Lucas,House,OK,Republican,OK3
Blaine Luetkemeyer,House,MO,Republican,MO3
Ben Luján,Senate,NM,Democrat,NM
Stephen Lynch,House,MA,Democrat,MA8
Edward Markey,Senate,MA,Democrat,MA
Doris Matsui,House,CA,Democrat,CA7
Kevin McCarthy,House,CA,Republican,CA2
Michael McCaul,House,TX,Republican,TX1
Tom McClintock,House,CA,Republican,CA5
Betty McCollum,House,MN,Democrat,MN4
James McGovern,House,MA,Democrat,MA2
Patrick McHenry,House,NC,Republican,NC1
Cathy McMorris Rodgers,House,WA,Republican,WA5
Gregory Meeks,House,NY,Democrat,NY5
Gwen Moore,House,WI,Democrat,WI4
Jerry Moran,Senate,KS,Republican,KS
Lisa Murkowski,Senate,AK,Republican,AK
Christopher Murphy,Senate,CT,Democrat,CT
Patty Murray,Senate,WA,Democrat,WA
Jerrold Nadler,House,NY,Democrat,NY12
Grace Napolitano,House,CA,Democrat,CA31
Richard Neal,House,MA,Democrat,MA1
Eleanor Norton,House,DC,Democrat,DC
Frank Pallone,House,NJ,Democrat,NJ6
Bill Pascrell,House,NJ,Democrat,NJ9
Rand Paul,Senate,KY,Republican,KY
Nancy Pelosi,House,CA,Democrat,CA11
Gary Peters,Senate,MI,Democrat,MI
Chellie Pingree,House,ME,Democrat,ME1
Bill Posey,House,FL,Republican,FL8
Mike Quigley,House,IL,Democrat,IL5
Harold Rogers,House,KY,Republican,KY5
Mike Rogers,House,AL,Republican,AL3
Marco Rubio,Senate,FL,Republican,FL
C. Ruppersberger,House,MD,Democrat,MD2
Gregorio Sablan,House,MP,Democrat,MP
John Sarbanes,House,MD,Democrat,MD3
Steve Scalise,House,LA,Republican,LA1
Janice Schakowsky,House,IL,Democrat,IL9
Adam Schiff,House,CA,Democrat,CA3
Charles Schumer,Senate,NY,Democrat,NY
David Schweikert,House,AZ,Republican,AZ1
Austin Scott,House,GA,Republican,GA8
David Scott,House,GA,Democrat,GA13
Robert Scott,House,VA,Democrat,VA3
Tim Scott,Senate,SC,Republican,SC
Terri Sewell,House,AL,Democrat,AL7
Brad Sherman,House,CA,Democrat,CA32
Michael Simpson,House,ID,Republican,ID2
Adam Smith,House,WA,Democrat,WA9
Adrian Smith,House,NE,Republican,NE3
Christopher Smith,House,NJ,Republican,NJ4
Linda Sánchez,House,CA,Democrat,CA38
Bennie Thompson,House,MS,Democrat,MS2
Mike Thompson,House,CA,Democrat,CA4
Glenn Thompson,House,PA,Republican,PA15
John Thune,Senate,SD,Republican,SD
Paul Tonko,House,NY,Democrat,NY2
Michael Turner,House,OH,Republican,OH1
Chris Van Hollen,Senate,MD,Democrat,MD
Nydia Velázquez,House,NY,Democrat,NY7
Tim Walberg,House,MI,Republican,MI5
Debbie Wasserman Schultz,House,FL,Democrat,FL25
Maxine Waters,House,CA,Democrat,CA43
Daniel Webster,House,FL,Republican,FL11
Peter Welch,Senate,VT,Democrat,VT
Joe Wilson,House,SC,Republican,SC2
Frederica Wilson,House,FL,Democrat,FL24
Robert Wittman,House,VA,Republican,VA1
Steve Womack,House,AR,Republican,AR3
Ron Wyden,Senate,OR,Democrat,OR
Todd Young,Senate,IN,Republican,IN
Mark Amodei,House,NV,Republican,NV2
Suzanne Bonamici,House,OR,Democrat,OR1
Suzan DelBene,House,WA,Democrat,WA1
Thomas Massie,House,KY,Republican,KY4
Donald Payne,House,NJ,Democrat,NJ1
Brian Schatz,Senate,HI,Democrat,HI
Bill Foster,House,IL,Democrat,IL11
Dina Titus,House,NV,Democrat,NV1
Tom Cotton,Senate,AR,Republican,AR
Kyrsten Sinema,Senate,AZ,Independent,AZ
Doug LaMalfa,House,CA,Republican,CA1
Jared Huffman,House,CA,Democrat,CA2
Ami Bera,House,CA,Democrat,CA6
Eric Swalwell,House,CA,Democrat,CA14
Julia Brownley,House,CA,Democrat,CA26
Tony Cárdenas,House,CA,Democrat,CA29
Raul Ruiz,House,CA,Democrat,CA25
Mark Takano,House,CA,Democrat,CA39
Juan Vargas,House,CA,Democrat,CA52
Scott Peters,House,CA,Democrat,CA5
Lois Frankel,House,FL,Democrat,FL22
Tammy Duckworth,Senate,IL,Democrat,IL
Garland Barr,House,KY,Republican,KY6
Elizabeth Warren,Senate,MA,Democrat,MA
Angus King,Senate,ME,Independent,ME
Daniel Kildee,House,MI,Democrat,MI8
Ann Wagner,House,MO,Republican,MO2
Steve Daines,Senate,MT,Republican,MT
Richard Hudson,House,NC,Republican,NC9
Kevin Cramer,Senate,ND,Republican,ND
Deb Fischer,Senate,NE,Republican,NE
Ann Kuster,House,NH,Democrat,NH2
Grace Meng,House,NY,Democrat,NY6
Hakeem Jeffries,House,NY,Democrat,NY8
Brad Wenstrup,House,OH,Republican,OH2
Joyce Beatty,House,OH,Democrat,OH3
David Joyce,House,OH,Republican,OH14
Markwayne Mullin,Senate,OK,Republican,OK
Scott Perry,House,PA,Republican,PA1
Matthew Cartwright,House,PA,Democrat,PA8
Ted Cruz,Senate,TX,Republican,TX
Randy Weber,House,TX,Republican,TX14
Joaquin Castro,House,TX,Democrat,TX2
Roger Williams,House,TX,Republican,TX25
Marc Veasey,House,TX,Democrat,TX33
Timothy Kaine,Senate,VA,Democrat,VA
Derek Kilmer,House,WA,Democrat,WA6
Mark Pocan,House,WI,Democrat,WI2
Robin Kelly,House,IL,Democrat,IL2
Jason Smith,House,MO,Republican,MO8
Cory Booker,Senate,NJ,Democrat,NJ
Katherine Clark,House,MA,Democrat,MA5
Donald Norcross,House,NJ,Democrat,NJ1
Alma Adams,House,NC,Democrat,NC12
Gary Palmer,House,AL,Republican,AL6
J. Hill,House,AR,Republican,AR2
Bruce Westerman,House,AR,Republican,AR4
Ruben Gallego,House,AZ,Democrat,AZ3
Mark DeSaulnier,House,CA,Democrat,CA1
Pete Aguilar,House,CA,Democrat,CA33
Ted Lieu,House,CA,Democrat,CA36
Norma Torres,House,CA,Democrat,CA35
Ken Buck,House,CO,Republican,CO4
Earl Carter,House,GA,Republican,GA1
Barry Loudermilk,House,GA,Republican,GA11
Rick Allen,House,GA,Republican,GA12
Mike Bost,House,IL,Republican,IL12
Garret Graves,House,LA,Republican,LA6
Seth Moulton,House,MA,Democrat,MA6
John Moolenaar,House,MI,Republican,MI2
Debbie Dingell,House,MI,Democrat,MI6
Tom Emmer,House,MN,Republican,MN6
David Rouzer,House,NC,Republican,NC7
Bonnie Watson Coleman,House,NJ,Democrat,NJ12
Elise Stefanik,House,NY,Republican,NY21
Brendan Boyle,House,PA,Democrat,PA2
Brian Babin,House,TX,Republican,TX36
Donald Beyer,House,VA,Democrat,VA8
Stacey Plaskett,House,VI,Democrat,VI
Dan Newhouse,House,WA,Republican,WA4
Glenn Grothman,House,WI,Republican,WI6
Alexander Mooney,House,WV,Republican,WV2
Aumua Amata Radewagen,House,AS,Republican,AS
Dan Sullivan,Senate,AK,Republican,AK
Joni Ernst,Senate,IA,Republican,IA
Thom Tillis,Senate,NC,Republican,NC
Mike Rounds,Senate,SD,Republican,SD
Trent Kelly,House,MS,Republican,MS1
Darin LaHood,House,IL,Republican,IL16
Warren Davidson,House,OH,Republican,OH8
James Comer,House,KY,Republican,KY1
Dwight Evans,House,PA,Democrat,PA3
John Kennedy,Senate,LA,Republican,LA
Margaret Hassan,Senate,NH,Democrat,NH
Catherine Cortez Masto,Senate,NV,Democrat,NV
Bradley Schneider,House,IL,Democrat,IL1
Andy Biggs,House,AZ,Republican,AZ5
Ro Khanna,House,CA,Democrat,CA17
Jimmy Panetta,House,CA,Democrat,CA19
Salud Carbajal,House,CA,Democrat,CA24
Nanette Barragán,House,CA,Democrat,CA44
J. Correa,House,CA,Democrat,CA46
Lisa Blunt Rochester,House,DE,Democrat,DE
Matt Gaetz,House,FL,Republican,FL1
Neal Dunn,House,FL,Republican,FL2
John Rutherford,House,FL,Republican,FL5
Darren Soto,House,FL,Democrat,FL9
Brian Mast,House,FL,Republican,FL21
A. Ferguson,House,GA,Republican,GA3
Raja Krishnamoorthi,House,IL,Democrat,IL8
James Banks,House,IN,Republican,IN3
Roger Marshall,Senate,KS,Republican,KS
Clay Higgins,House,LA,Republican,LA3
Mike Johnson,House,LA,Republican,LA4
Jamie Raskin,House,MD,Democrat,MD8
Jack Bergman,House,MI,Republican,MI1
Ted Budd,Senate,NC,Republican,NC
Don Bacon,House,NE,Republican,NE2
Josh Gottheimer,House,NJ,Democrat,NJ5
Jacky RoSenate,Senate,NV,Democrat,NV
Adriano Espaillat,House,NY,Democrat,NY13
Brian Fitzpatrick,House,PA,Republican,PA1
Lloyd Smucker,House,PA,Republican,PA11
Jenniffer González-Colón,House,PR,Republican,PR
David Kustoff,House,TN,Republican,TN8
Vicente Gonzalez,House,TX,Democrat,TX34
Jodey Arrington,House,TX,Republican,TX19
Pramila Jayapal,House,WA,Democrat,WA7
Mike Gallagher,House,WI,Republican,WI8
Ron Estes,House,KS,Republican,KS4
Ralph Norman,House,SC,Republican,SC5
Jimmy Gomez,House,CA,Democrat,CA34
John Curtis,House,UT,Republican,UT3
Tina Smith,Senate,MN,Democrat,MN
Cindy Hyde-Smith,Senate,MS,Republican,MS
Debbie Lesko,House,AZ,Republican,AZ8
Michael Cloud,House,TX,Republican,TX27
Troy Balderson,House,OH,Republican,OH12
Kevin Hern,House,OK,Republican,OK1
Joseph Morelle,House,NY,Democrat,NY25
Mary Scanlon,House,PA,Democrat,PA5
Susan Wild,House,PA,Democrat,PA7
Ed Case,House,HI,Democrat,HI1
Steven Horsford,House,NV,Democrat,NV4
Greg Stanton,House,AZ,Democrat,AZ4
Josh Harder,House,CA,Democrat,CA9
Katie Porter,House,CA,Democrat,CA47
Mike Levin,House,CA,Democrat,CA49
Joe Neguse,House,CO,Democrat,CO2
Jason Crow,House,CO,Democrat,CO6
Jahana Hayes,House,CT,Democrat,CT5
Michael Waltz,House,FL,Republican,FL6
W. Steube,House,FL,Republican,FL17
Lucy McBath,House,GA,Democrat,GA7
Russ Fulcher,House,ID,Republican,ID1
Jesús García,House,IL,Democrat,IL4
Sean Casten,House,IL,Democrat,IL6
Lauren Underwood,House,IL,Democrat,IL14
James Baird,House,IN,Republican,IN4
Greg Pence,House,IN,Republican,IN6
Sharice Davids,House,KS,Democrat,KS3
Lori Trahan,House,MA,Democrat,MA3
Ayanna Pressley,House,MA,Democrat,MA7
David Trone,House,MD,Democrat,MD6
Elissa Slotkin,House,MI,Democrat,MI7
Haley Stevens,House,MI,Democrat,MI11
Rashida Tlaib,House,MI,Democrat,MI12
Angie Craig,House,MN,Democrat,MN2
Dean Phillips,House,MN,Democrat,MN3
Ilhan Omar,House,MN,Democrat,MN5
Pete Stauber,House,MN,Republican,MN8
Michael Guest,House,MS,Republican,MS3
Kelly Armstrong,House,ND,Republican,ND
Chris Pappas,House,NH,Democrat,NH1
Jefferson Van Drew,House,NJ,Republican,NJ2
Andy Kim,House,NJ,Democrat,NJ3
Mikie Sherrill,House,NJ,Democrat,NJ11
Susie Lee,House,NV,Democrat,NV3
Alexandria Ocasio-Cortez,House,NY,Democrat,NY14
Madeleine Dean,House,PA,Democrat,PA4
Chrissy Houlahan,House,PA,Democrat,PA6
Daniel Meuser,House,PA,Republican,PA9
John Joyce,House,PA,Republican,PA13
Guy Reschenthaler,House,PA,Republican,PA14
William Timmons,House,SC,Republican,SC4
Dusty Johnson,House,SD,Republican,SD
Tim Burchett,House,TN,Republican,TN2
John Rose,House,TN,Republican,TN6
Mark Green,House,TN,Republican,TN7
Daniel Crenshaw,House,TX,Republican,TX2
Lance Gooden,House,TX,Republican,TX5
Lizzie Fletcher,House,TX,Democrat,TX7
Veronica Escobar,House,TX,Democrat,TX16
Chip Roy,House,TX,Republican,TX21
Sylvia Garcia,House,TX,Democrat,TX29
Colin Allred,House,TX,Democrat,TX32
Ben Cline,House,VA,Republican,VA6
Abigail Spanberger,House,VA,Democrat,VA7
Jennifer Wexton,House,VA,Democrat,VA1
Kim Schrier,House,WA,Democrat,WA8
Bryan Steil,House,WI,Republican,WI1
Carol Miller,House,WV,Republican,WV1
Rick Scott,Senate,FL,Republican,FL
Mike Braun,Senate,IN,Republican,IN
Joshua Hawley,Senate,MO,Republican,MO
Mitt Romney,Senate,UT,Republican,UT
Jared Golden,House,ME,Democrat,ME2
Dan Bishop,House,NC,Republican,NC8
Gregory Murphy,House,NC,Republican,NC3
Kweisi Mfume,House,MD,Democrat,MD7
Thomas Tiffany,House,WI,Republican,WI7
Mike Garcia,House,CA,Republican,CA27
Mark Kelly,Senate,AZ,Democrat,AZ
Cynthia Lummis,Senate,WY,Republican,WY
Darrell Issa,House,CA,Republican,CA48
Pete Sessions,House,TX,Republican,TX17
David Valadao,House,CA,Republican,CA22
Tommy Tuberville,Senate,AL,Republican,AL
John Hickenlooper,Senate,CO,Democrat,CO
Bill Hagerty,Senate,TN,Republican,TN
Jerry Carl,House,AL,Republican,AL1
Barry Moore,House,AL,Republican,AL2
Jay Obernolte,House,CA,Republican,CA23
Young Kim,House,CA,Republican,CA4
Michelle Steel,House,CA,Republican,CA45
Sara Jacobs,House,CA,Democrat,CA51
Lauren Boebert,House,CO,Republican,CO3
Katherine Cammack,House,FL,Republican,FL3
C. Franklin,House,FL,Republican,FL18
Byron Donalds,House,FL,Republican,FL19
Carlos Gimenez,House,FL,Republican,FL28
Maria Salazar,House,FL,Republican,FL27
Nikema Williams,House,GA,Democrat,GA5
Andrew Clyde,House,GA,Republican,GA9
Marjorie Greene,House,GA,Republican,GA14
Ashley Hinson,House,IA,Republican,IA2
Mariannette Miller-Meeks,House,IA,Republican,IA1
Randy Feenstra,House,IA,Republican,IA4
Mary Miller,House,IL,Republican,IL15
Frank Mrvan,House,IN,Democrat,IN1
Victoria Spartz,House,IN,Republican,IN5
Tracey Mann,House,KS,Republican,KS1
Jacob LaTurner,House,KS,Republican,KS2
Jake Auchincloss,House,MA,Democrat,MA4
Lisa McClain,House,MI,Republican,MI9
Michelle Fischbach,House,MN,Republican,MN7
Cori Bush,House,MO,Democrat,MO1
Matthew RoSenatedale,House,MT,Republican,MT2
Deborah Ross,House,NC,Democrat,NC2
Kathy Manning,House,NC,Democrat,NC6
Teresa Leger Fernandez,House,NM,Democrat,NM3
Andrew Garbarino,House,NY,Republican,NY2
Nicole Malliotakis,House,NY,Republican,NY11
Ritchie Torres,House,NY,Democrat,NY15
Jamaal Bowman,House,NY,Democrat,NY16
Stephanie Bice,House,OK,Republican,OK5
Cliff Bentz,House,OR,Republican,OR2
Nancy Mace,House,SC,Republican,SC1
Diana Harshbarger,House,TN,Republican,TN1
Patrick Fallon,House,TX,Republican,TX4
August Pfluger,House,TX,Republican,TX11
Ronny Jackson,House,TX,Republican,TX13
Troy Nehls,House,TX,Republican,TX22
Ernest Gonzales,House,TX,Republican,TX23
Beth Van Duyne,House,TX,Republican,TX24
Blake Moore,House,UT,Republican,UT1
Clarence Owens,House,UT,Republican,UT4
Robert Good,House,VA,Republican,VA5
Marilyn Strickland,House,WA,Democrat,WA1
Scott Fitzgerald,House,WI,Republican,WI5
Alejandro Padilla,Senate,CA,Democrat,CA
Jon Ossoff,Senate,GA,Democrat,GA
Raphael Warnock,Senate,GA,Democrat,GA
Claudia Tenney,House,NY,Republican,NY24
Julia Letlow,House,LA,Republican,LA5
Troy Carter,House,LA,Democrat,LA2
Melanie Stansbury,House,NM,Democrat,NM1
Jake Ellzey,House,TX,Republican,TX6
Shontel Brown,House,OH,Democrat,OH11
Mike Carey,House,OH,Republican,OH15
Sheila Cherfilus-McCormick,House,FL,Democrat,FL2
Mike Flood,House,NE,Republican,NE1
Brad Finstad,House,MN,Republican,MN1
Mary Peltola,House,AK,Democrat,AK
Patrick Ryan,House,NY,Democrat,NY18
Rudy Yakym,House,IN,Republican,IN2
Ryan Zinke,House,MT,Republican,MT1
Katie Britt,Senate,AL,Republican,AL
Eric Schmitt,Senate,MO,Republican,MO
J.D. (James) Vance,Senate,OH,Republican,OH
John Fetterman,Senate,PA,Democrat,PA
Dale Strong,House,AL,Republican,AL5
Eli Crane,House,AZ,Republican,AZ2
Juan Ciscomani,House,AZ,Republican,AZ6
Kevin Kiley,House,CA,Republican,CA3
John Duarte,House,CA,Republican,CA13
Kevin Mullin,House,CA,Democrat,CA15
Sydney Kamlager-Dove,House,CA,Democrat,CA37
Robert Garcia,House,CA,Democrat,CA42
Brittany PetterSenate,House,CO,Democrat,CO7
Yadira Caraveo,House,CO,Democrat,CO8
Aaron Bean,House,FL,Republican,FL4
Cory Mills,House,FL,Republican,FL7
Maxwell Frost,House,FL,Democrat,FL1
Anna Paulina Luna,House,FL,Republican,FL13
Laurel Lee,House,FL,Republican,FL15
Jared Moskowitz,House,FL,Democrat,FL23
Rich McCormick,House,GA,Republican,GA6
Mike Collins,House,GA,Republican,GA1
James (Jim) Moylan,House,GU,Republican,GU
Jill Tokuda,House,HI,Democrat,HI2
Zachary (Zach) Nunn,House,IA,Republican,IA3
Jonathan Jackson,House,IL,Democrat,IL1
Delia Ramirez,House,IL,Democrat,IL3
Nicole (Nikki) Budzinski,House,IL,Democrat,IL13
Eric SorenSenate,House,IL,Democrat,IL17
Erin Houchin,House,IN,Republican,IN9
Morgan McGarvey,House,KY,Democrat,KY3
Glenn Ivey,House,MD,Democrat,MD4
Hillary Scholten,House,MI,Democrat,MI3
John James,House,MI,Republican,MI1
Shri Thanedar,House,MI,Democrat,MI13
Mark Alford,House,MO,Republican,MO4
Eric Burlison,House,MO,Republican,MO7
Mike Ezell,House,MS,Republican,MS4
Donald Davis,House,NC,Democrat,NC1
Valerie Foushee,House,NC,Democrat,NC4
Charles (Chuck) Edwards,House,NC,Republican,NC11
Wiley Nickel,House,NC,Democrat,NC13
Jeffrey Jackson,House,NC,Democrat,NC14
Thomas Kean,House,NJ,Republican,NJ7
Robert Menendez,House,NJ,Democrat,NJ8
Gabriel (Gabe) Vasquez,House,NM,Democrat,NM2
Nicolas LaLota,House,NY,Republican,NY1
Anthony D'Esposito,House,NY,Republican,NY4
Dan Goldman,House,NY,Democrat,NY1
Michael Lawler,House,NY,Republican,NY17
Marcus Molinaro,House,NY,Republican,NY19
Brandon Williams,House,NY,Republican,NY22
Nicholas Langworthy,House,NY,Republican,NY23
Greg Landsman,House,OH,Democrat,OH1
Max Miller,House,OH,Republican,OH7
Emilia Sykes,House,OH,Democrat,OH13
Josh Brecheen,House,OK,Republican,OK2
Valerie Hoyle,House,OR,Democrat,OR4
Lori Chavez-DeRemer,House,OR,Republican,OR5
Andrea Salinas,House,OR,Democrat,OR6
Summer Lee,House,PA,Democrat,PA12
Chris Deluzio,House,PA,Democrat,PA17
Seth Magaziner,House,RI,Democrat,RI2
Russell Fry,House,SC,Republican,SC7
Andrew Ogles,House,TN,Republican,TN5
Nathaniel Moran,House,TX,Republican,TX1
Keith Self,House,TX,Republican,TX3
Morgan Luttrell,House,TX,Republican,TX8
Mónica De La Cruz,House,TX,Republican,TX15
Jasmine Crockett,House,TX,Democrat,TX3
Gregorio Casar,House,TX,Democrat,TX35
Wesley Hunt,House,TX,Republican,TX38
Jennifer Kiggans,House,VA,Republican,VA2
Becca Balint,House,VT,Democrat,VT
Marie GlueSenatekamp Perez,House,WA,Democrat,WA3
Derrick Van Orden,House,WI,Republican,WI3
Harriet Hageman,House,WY,Republican,WY
Pete Ricketts,Senate,NE,Republican,NE
Jennifer McClellan,House,VA,Democrat,VA4
Laphonza Butler,Senate,CA,Democrat,CA
Gabe Amo,House,RI,Democrat,RI1
Celeste Maloy,House,UT,Republican,UT2
